Info 0    [02:26:12.272] Starting TS Server
Info 1    [02:26:12.273] Version: 4.8.4
Info 2    [02:26:12.273] Arguments: /Users/Cass/.nvm/versions/node/v18.13.0/bin/node /Users/Cass/Kaeforest/node_modules/typescript/lib/tsserver.js --logFile /Users/Cass/Kaeforest/.log/tsserver.log --logVerbosity info --cancellationPipeName /private/var/folders/qr/dc1h8y9x5l55pldh8vvzq0w40000gn/T/a62cc06532f1b0fff3a20b3e9e4e0050/tscancellation*
Info 3    [02:26:12.273] Platform: darwin NodeVersion: 18 CaseSensitive: false
Info 4    [02:26:12.273] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [02:26:12.287] Format host information updated
Info 6    [02:26:12.291] Search path: /Users/Cass/Kaeforest
Info 7    [02:26:12.292] For info: /Users/Cass/Kaeforest/.eleventy.js :: No config files found.
Info 8    [02:26:12.293] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [02:26:13.333] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 1039.3843750059605ms
Info 10   [02:26:13.333] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [02:26:13.333] 	Files (382)

Info 12   [02:26:13.333] -----------------------------------------------
Info 13   [02:26:13.341] AutoImportProviderProject: found 3 root files in 3 dependencies in 5.647250026464462 ms
Info 14   [02:26:13.342] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [02:26:13.371] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 29.201916992664337ms
Info 16   [02:26:13.371] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [02:26:13.371] 	Files (110)

Info 18   [02:26:13.371] -----------------------------------------------
Info 19   [02:26:13.390] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/types-registry :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 20   [02:26:13.390] Elapsed:: 0.15337499976158142ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/types-registry :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 21   [02:26:13.391] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/.types-registry-4WTJ9xs9 :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
